2025-04-29 22:42:59,672 INFO    StreamThr :425310 [internal.py:wandb_internal():85] W&B internal server running at pid: 425310, started at: 2025-04-29 22:42:59.671924
2025-04-29 22:52:46,181 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:52:46,594 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:52:47,181 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:52:48,181 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:52:49,181 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:52:50,181 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:52:51,181 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:52:51,250 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:52:51,250 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:52:51,250 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:52:51,250 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:52:51,911 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:52:52,068 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:52:52,068 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:52:52,181 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:52:52,529 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:52:53,181 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:52:53,912 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:52:54,181 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:52:55,182 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:52:56,182 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:52:57,182 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:52:57,529 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:52:58,182 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:52:59,182 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:00,182 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:01,182 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:02,182 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:02,530 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:53:03,183 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:04,183 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:04,307 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:53:04,308 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:53:04,308 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:53:04,308 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:53:04,914 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:53:05,183 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:05,914 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:53:06,105 DEBUG   SenderThread:425310 [sender.py:send():379] send: stats
2025-04-29 22:53:06,183 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:07,068 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:53:07,068 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:53:07,183 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:07,904 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:53:08,183 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:09,183 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:10,183 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:11,184 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:12,184 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:12,905 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:53:13,184 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:14,184 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:15,184 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:16,184 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:17,185 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:17,432 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:53:17,432 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:53:17,432 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:53:17,433 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:53:17,916 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:53:18,185 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:18,473 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:53:19,185 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:19,916 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:53:20,185 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:21,185 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:22,068 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:53:22,069 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:53:22,185 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:23,185 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:23,872 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:53:24,185 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:25,185 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:26,185 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:27,185 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:28,185 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:28,873 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:53:29,185 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:30,185 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:30,418 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:53:30,418 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:53:30,418 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:53:30,418 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:53:30,918 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:53:31,185 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:31,918 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:53:32,186 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:33,186 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:34,186 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:34,461 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:53:35,186 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:36,106 DEBUG   SenderThread:425310 [sender.py:send():379] send: stats
2025-04-29 22:53:36,186 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:37,068 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:53:37,069 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:53:37,186 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:38,186 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:39,186 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:39,850 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:53:40,186 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:41,186 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:42,186 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:43,186 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:43,242 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:53:43,242 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:53:43,243 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:53:43,243 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:53:43,920 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:53:44,186 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:45,186 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:45,285 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:53:45,920 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:53:46,186 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:47,187 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:48,187 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:49,187 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:50,187 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:50,285 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:53:51,187 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:52,069 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:53:52,069 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:53:52,187 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:53,187 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:54,187 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:55,187 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:53:55,462 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
